fold,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
genuinely,9.114662453667133e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
horrendously,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
furry,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
wrote,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
assure,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bugs,3.0382208178890442e-05,0.000140384653951828,2.9602439240993457e-05,0.00014524026890198356
automatic,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
apologize,3.0382208178890442e-05,0.00012032970338728115,2.9602439240993457e-05,6.224582952942152e-05
sense,3.0382208178890442e-05,8.021980225818744e-05,5.9204878481986913e-05,6.224582952942152e-05
lovers,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
sung,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
presidential,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
overrated,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
europe,0.00012152883271556177,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
cute,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
put,0.00018229324907334266,0.00046126386298457774,0.0002072170746869542,0.00029048053780396713
shaft,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
roughly,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
mood,3.0382208178890442e-05,8.021980225818744e-05,8.880731772298038e-05,8.299443937256204e-05
tasteful,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
unholy,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
coffe,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
fronts,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
eh,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
commonly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
mutt,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
miles,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
drain,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
suberb,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
ft,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
exact,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,6.224582952942152e-05
boss,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
print,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
risen,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
articles,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
anywhere,0.0002126754572522331,0.00012032970338728115,0.00011840975696397383,0.00010374304921570254
viewing,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
available,0.0002126754572522331,0.00044120891242003087,0.0004144341493739084,0.0007262013445099179
hadn't,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,0.0002697319279608266
list,9.114662453667133e-05,8.021980225818744e-05,0.00017761463544596075,0.00010374304921570254
palatable,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
total,6.0764416357780884e-05,8.021980225818744e-05,8.880731772298038e-05,0.00012449165905884305
mentioned,9.114662453667133e-05,0.000140384653951828,8.880731772298038e-05,6.224582952942152e-05
use,0.00033420428996779484,0.0007420331708882338,0.00044403658861490186,0.0006017096854510748
sqft,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
runs,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
fingerprints,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
disgusting,3.0382208178890442e-05,0.00012032970338728115,2.9602439240993457e-05,0.00010374304921570254
floors,0.0001519110408944522,0.00036098911016184344,2.9602439240993457e-05,0.00014524026890198356
pampering,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
suposedly,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
think,0.0004253509145044662,0.0007620881214527806,0.00023681951392794765,0.0007469499543530584
backwards,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
terrier,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
taken,6.0764416357780884e-05,0.0002005495056454686,0.00017761463544596075,0.0001867374885882646
decades,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
ss,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
boring,0.00012152883271556177,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
hairs,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,8.299443937256204e-05
satisfactory,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,0.00010374304921570254
baffling,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
interesting,9.114662453667133e-05,4.010990112909372e-05,8.880731772298038e-05,4.149721968628102e-05
percent,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
mag,0.00012152883271556177,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
separating,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bricks,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
peoples,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
solutions,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
nickle,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
definitley,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
errors,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
headway,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
beneath,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
yummy,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
storm,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
newer,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,6.224582952942152e-05
obel,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
sean,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
seats,0.00012152883271556177,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
muggy,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
interfered,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
august,0.00012152883271556177,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
dialup,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
volume,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
everybody,6.0764416357780884e-05,4.010990112909372e-05,8.880731772298038e-05,4.149721968628102e-05
lucious,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
seriously,3.0382208178890442e-05,0.0001002747528227343,5.9204878481986913e-05,2.074860984314051e-05
dine,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
dim,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
compensated,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
purifying,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
wasn't,0.00027343987361001397,0.001002747528227343,0.00023681951392794765,0.0008506930035687609
elephants,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
face,9.114662453667133e-05,0.00016043960451637488,8.880731772298038e-05,0.00010374304921570254
awayers,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
prepaid,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
puts,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
abutting,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
sidewalks,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
cupboard,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
pastry,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
redecorating,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
from,0.004891535516801361,0.003008242584682029,0.0035226902696782214,0.002531330400863142
runny,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
guess,3.0382208178890442e-05,0.0002005495056454686,5.9204878481986913e-05,0.00029048053780396713
2nd,3.0382208178890442e-05,8.021980225818744e-05,5.9204878481986913e-05,4.149721968628102e-05
baffled,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
powered,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
approachable,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
seeing,9.114662453667133e-05,6.0164851693640576e-05,0.00017761463544596075,0.00014524026890198356
hws,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
pay,0.00024305766543112353,0.000561538615807312,0.0002072170746869542,0.0005602124657647937
insistence,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
hired,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
m,9.114662453667133e-05,0.000140384653951828,2.9602439240993457e-05,2.074860984314051e-05
snug,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
ample,9.114662453667133e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
consecutive,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
related,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
rental,3.0382208178890442e-05,4.010990112909372e-05,8.880731772298038e-05,2.074860984314051e-05
maids,9.114662453667133e-05,2.005495056454686e-05,5.9204878481986913e-05,0.00012449165905884305
worse,3.0382208178890442e-05,0.00018049455508092172,2.9602439240993457e-05,0.0001867374885882646
photos,6.0764416357780884e-05,0.0001002747528227343,5.9204878481986913e-05,0.00012449165905884305
theaters,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
surprised,0.0002126754572522331,0.00016043960451637488,0.00023681951392794765,0.00012449165905884305
finger,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
resetting,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
thier,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
celebrated,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
camp,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
she'd,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
beyond,0.00012152883271556177,0.000140384653951828,0.00023681951392794765,0.00014524026890198356
advantages,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
coffeemaker,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
notice,6.0764416357780884e-05,0.0001002747528227343,5.9204878481986913e-05,6.224582952942152e-05
tower,0.0006987907881144802,0.00022060445621001543,0.0003552292708919215,0.00012449165905884305
crackling,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
assist,9.114662453667133e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
rainfall,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
brenda,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
peninsula,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
soldier's,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
paris,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
rearranged,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
24th,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
chew,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
sells,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
must've,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
christopher,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
duing,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
start,0.00018229324907334266,0.0002005495056454686,8.880731772298038e-05,0.00016598887874512408
wretched,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
panel,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
guys,6.0764416357780884e-05,0.0001002747528227343,2.9602439240993457e-05,2.074860984314051e-05
stole,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
condom,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
appease,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
father,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
gags,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
other,0.0010937594944400559,0.0013837915889537333,0.0008288682987478168,0.0012034193709021495
points,9.114662453667133e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
toward,9.114662453667133e-05,0.0001002747528227343,5.9204878481986913e-05,2.074860984314051e-05
path,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
receiving,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
fabulously,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hancok,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
strangely,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hammers,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
trump's,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
shepard,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
shaped,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
riverside,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
choosing,6.0764416357780884e-05,4.010990112909372e-05,0.00011840975696397383,4.149721968628102e-05
complicated,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
expiring,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
jogging,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
styles,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
signed,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
pushed,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
flaw,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
cot,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
magnet,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
knickerbocker,0.0002126754572522331,0.00026071435733910915,0.0004736390278558953,0.00033197775749024816
neighborhood,0.00024305766543112353,0.00012032970338728115,5.9204878481986913e-05,4.149721968628102e-05
homeless,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
supervising,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
cons,0.00012152883271556177,0.0001002747528227343,2.9602439240993457e-05,2.074860984314051e-05
doughnuts,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
th,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
ambulances,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
blame,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
adjacent,9.114662453667133e-05,0.0001002747528227343,5.9204878481986913e-05,6.224582952942152e-05
delays,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
extent,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
thought,0.00027343987361001397,0.0004010990112909372,0.0002664219531689411,0.0004564694165490912
sinks,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
relatives,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
pretty,0.0002126754572522331,0.00032087920903274976,0.0002664219531689411,0.00031122914764710765
sofital,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
soaked,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
gulli,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
kisses,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
congestion,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
mainstream,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
level,0.00039496870632557576,0.00018049455508092172,0.00011840975696397383,0.0002489833181176861
compartment,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
sterling,3.0382208178890442e-05,2.005495056454686e-05,0.00011840975696397383,2.074860984314051e-05
bag,6.0764416357780884e-05,8.021980225818744e-05,8.880731772298038e-05,6.224582952942152e-05
enormous,0.00012152883271556177,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
acting,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
snickers,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
stay,0.0043750379777602235,0.003690110903876622,0.00556525857730677,0.004357208067059507
glitch,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
cultured,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
tablet,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
defenitely,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
millennium,0.0002126754572522331,8.021980225818744e-05,0.0006216512240608626,0.0005602124657647937
contrast,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
cares,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,4.149721968628102e-05
districts,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
sociable,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
boys,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
penny,6.0764416357780884e-05,2.005495056454686e-05,8.880731772298038e-05,4.149721968628102e-05
'el',6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
dozen,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,6.224582952942152e-05
mustang,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
balanced,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
useful,9.114662453667133e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
offense,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
loose,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
contribute,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
aerobic,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
hidden,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
footsteps,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
mishap,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
retro,3.0382208178890442e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
aspires,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
accommodations,6.0764416357780884e-05,6.0164851693640576e-05,0.0006216512240608626,0.00033197775749024816
groups,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
inexplicably,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
quite,0.0006987907881144802,0.000561538615807312,0.00044403658861490186,0.0004357208067059507
functions,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
thinks,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
ridiculous,9.114662453667133e-05,0.00016043960451637488,2.9602439240993457e-05,0.0002282347082745456
hairdryer,6.0764416357780884e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
fooled,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,4.149721968628102e-05
regardless,9.114662453667133e-05,8.021980225818744e-05,2.9602439240993457e-05,4.149721968628102e-05
gourmet,9.114662453667133e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
travellers,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
lift,0.00012152883271556177,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
salon,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
regretted,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
hardly,0.00012152883271556177,2.005495056454686e-05,8.880731772298038e-05,8.299443937256204e-05
bowl,9.114662453667133e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
success,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
j's,3.0382208178890442e-05,2.005495056454686e-05,5.9204878481986913e-05,2.074860984314051e-05
done,0.00033420428996779484,0.00026071435733910915,0.00029602439240993455,0.00031122914764710765
rocker,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
rave,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,6.224582952942152e-05
granddaughters,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
olympia,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
bellhop,6.0764416357780884e-05,4.010990112909372e-05,5.9204878481986913e-05,6.224582952942152e-05
club,0.00033420428996779484,0.00018049455508092172,0.00014801219620496728,8.299443937256204e-05
streets,0.00012152883271556177,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
scored,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
touch,0.00036458649814668533,0.0001002747528227343,0.0002072170746869542,4.149721968628102e-05
whirl,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
usable,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
2am,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
nye,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
yelling,6.0764416357780884e-05,8.021980225818744e-05,2.9602439240993457e-05,6.224582952942152e-05
led,6.0764416357780884e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
fresh,0.0003038220817889044,4.010990112909372e-05,0.00014801219620496728,0.0002697319279608266
winter,9.114662453667133e-05,4.010990112909372e-05,5.9204878481986913e-05,2.074860984314051e-05
engineers,3.0382208178890442e-05,4.010990112909372e-05,2.9602439240993457e-05,2.074860984314051e-05
neighbor,3.0382208178890442e-05,8.021980225818744e-05,5.9204878481986913e-05,2.074860984314051e-05
standard,0.00012152883271556177,0.0001002747528227343,0.00017761463544596075,0.00012449165905884305
random,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,4.149721968628102e-05
honor,6.0764416357780884e-05,0.00012032970338728115,2.9602439240993457e-05,4.149721968628102e-05
post,3.0382208178890442e-05,8.021980225818744e-05,2.9602439240993457e-05,2.074860984314051e-05
hustle,3.0382208178890442e-05,2.005495056454686e-05,8.880731772298038e-05,2.074860984314051e-05
gratus,6.0764416357780884e-05,2.005495056454686e-05,2.9602439240993457e-05,2.074860984314051e-05
james',3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
new,0.0005468797472200279,0.0004813188135491246,0.00038483171013291496,0.0007676985641961988
truck,3.0382208178890442e-05,2.005495056454686e-05,2.9602439240993457e-05,4.149721968628102e-05
rm,3.0382208178890442e-05,6.0164851693640576e-05,2.9602439240993457e-05,2.074860984314051e-05
